City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,san antonio de pale,-1.4014,5.6325,25.7,85,100,5.43,GQ,1697956897
289,bandon,51.7469,-8.7425,7.77,88,100,0.74,IE,1697956897
290,alofi,-19.0595,-169.9187,23.94,83,40,1.03,NU,1697956898
291,mejit,10.2753,170.8646,27.89,82,100,5.25,MH,1697956898
292,cole harbour,44.6724,-63.4751,14.71,95,79,8.75,CA,1697956899
293,kapa'a,22.0752,-159.319,25.99,86,100,0.0,US,1697956900
294,cove,7.221,2.3402,24.42,89,100,0.35,BJ,1697956900
295,slave lake,55.2834,-114.769,-0.01,80,100,3.09,CA,1697956901
296,kruisfontein,-34.0033,24.7314,15.63,68,98,5.38,ZA,1697956901
297,tucuma,-0.1833,-50.05,25.48,90,100,2.1,BR,1697956902
298,noumea,-22.2763,166.4572,26.11,99,14,6.0,NC,1697956440
299,dhidhdhoo,6.8833,73.1,28.26,72,18,2.37,MV,1697956903
300,howard springs,-12.497,131.047,34.63,30,13,5.75,AU,1697956903
301,myitkyina,25.3833,97.4,33.06,34,4,0.5,MM,1697956904
302,remire-montjoly,4.9167,-52.2667,26.02,89,40,0.0,GF,1697956904
303,lospalos,-8.5186,127.0025,30.24,42,95,3.19,TL,1697956905
304,rudnichnyy,59.617,52.4703,0.28,75,100,4.88,RU,1697956906
305,martuk,50.7475,56.5056,3.69,54,6,11.03,KZ,1697956906
306,fontanelas,38.8472,-9.4372,15.4,92,100,7.13,PT,1697956907
307,guerrero negro,27.9769,-114.0611,20.18,89,0,3.2,MX,1697956907
308,longquan,24.6719,102.1613,24.0,51,57,3.54,CN,1697956909
309,saint-philippe,-21.3585,55.7679,26.77,69,1,4.54,RE,1697956909
310,san juan de miraflores,-12.1629,-76.9635,18.98,87,89,3.52,PE,1697956910
311,mirnyy,62.5353,113.9611,0.69,69,100,3.13,RU,1697956910
312,zaozersk,69.4005,32.4476,-0.08,91,100,4.21,RU,1697956911
313,baishishan,43.5833,127.5667,10.19,47,10,3.84,CN,1697956911
314,al bawiti,28.3492,28.8659,23.47,56,0,3.7,EG,1697956912
315,alcantara,-2.4089,-44.4147,27.11,79,70,5.09,BR,1697956913
316,lautoka,-17.6167,177.4667,27.92,74,75,2.57,FJ,1697956913
317,motril,36.7507,-3.5179,16.26,59,22,2.68,ES,1697956914
318,toamasina,-18.1667,49.3833,28.0,74,40,2.57,MG,1697956914
319,brasileia,-11.0161,-68.7481,24.44,69,91,1.33,BR,1697956915
320,isola di capo rizzuto,38.96,17.0933,20.66,94,20,1.54,IT,1697956916
321,mount isa,-20.7333,139.5,36.87,7,0,3.09,AU,1697956916
322,yeppoon,-23.1333,150.7333,31.88,66,0,6.58,AU,1697956917
323,fabens,31.5023,-106.1586,26.93,25,100,5.48,US,1697956917
324,mugia,43.1041,-9.2179,10.65,77,1,2.64,ES,1697956918
325,mirny,62.5353,113.9611,0.69,69,100,3.13,RU,1697956918
326,bich'vinta,43.1592,40.3378,17.1,61,7,2.86,GE,1697956919
327,sao felix do xingu,-6.6447,-51.995,24.81,65,52,0.87,BR,1697956920
328,abagur,53.7308,87.2526,5.68,55,100,3.37,RU,1697956920
329,tralee,52.2704,-9.7026,7.33,91,12,1.79,IE,1697956921
330,porto empedocle,37.2934,13.5264,20.28,63,100,1.95,IT,1697956921
331,jayapura,-2.5333,140.7,29.66,71,1,3.4,ID,1697956922
332,east london,-33.0153,27.9116,17.52,67,0,3.6,ZA,1697956684
333,bahia de caraquez,-0.6,-80.4167,25.1,87,100,3.56,EC,1697956923
334,sena madureira,-9.0656,-68.6569,23.86,86,100,1.21,BR,1697956924
335,sarangani,5.4033,125.4636,29.02,70,4,1.93,PH,1697956925
336,margate,51.3813,1.3862,7.95,77,100,4.46,GB,1697956925
337,greenland,43.0362,-70.8328,13.25,90,100,4.12,US,1697956926
338,gadzhiyevo,69.2551,33.3362,0.46,89,100,6.59,RU,1697956926
339,skvyra,49.7318,29.6657,16.36,68,10,5.13,UA,1697956927
340,nuuk,64.1835,-51.7216,-1.66,86,75,2.06,GL,1697956928
341,tyumen,57.1522,65.5272,-0.92,92,100,6.0,RU,1697956928
342,robore,-18.3333,-59.75,26.09,52,15,1.51,BO,1697956929
343,santa cruz,-17.8,-63.1667,25.7,65,100,3.09,BO,1697956922
344,harper,4.375,-7.7169,24.96,88,77,0.73,LR,1697956930
345,kaka,37.3482,59.6143,25.06,25,0,3.63,TM,1697956930
346,ta`u,-14.2336,-169.5144,26.84,83,40,7.13,AS,1697956931
347,callao,-12.0667,-77.15,19.84,82,100,4.63,PE,1697956932
348,praia da vitoria,38.7333,-27.0667,17.09,88,40,8.71,PT,1697956932
349,cabanglasan,8.1214,125.3275,26.71,86,84,1.0,PH,1697956933
350,piti village,13.4626,144.6933,30.49,77,40,6.17,GU,1697956933
351,mhamid,29.82,-5.72,17.43,46,11,3.18,MA,1697956934
352,inari,68.906,27.0288,-0.89,89,99,2.64,FI,1697956934
353,arraial do cabo,-22.9661,-42.0278,20.66,77,100,3.38,BR,1697956935
354,sisimiut,66.9395,-53.6735,-4.02,86,86,4.63,GL,1697956935
355,tongren,27.7172,109.1853,25.24,34,6,1.3,CN,1697956936
356,xining,36.6167,101.7667,11.63,34,100,0.56,CN,1697956937
357,el calafate,-50.3408,-72.2768,4.12,62,84,3.54,AR,1697956937
358,college,64.8569,-147.8028,-3.03,70,100,3.09,US,1697956938
359,zemio,5.0314,25.1361,27.88,64,15,1.95,CF,1697956939
360,anadyr,64.75,177.4833,6.28,86,100,10.73,RU,1697956939
361,sao gabriel da cachoeira,-0.1303,-67.0892,21.93,99,100,0.97,BR,1697956940
362,dunedin,-45.8742,170.5036,9.33,70,54,0.89,NZ,1697956941
363,valparaiso,-33.0393,-71.6273,10.8,93,100,1.03,CL,1697956941
364,pontianak,-0.0333,109.3333,29.99,84,40,3.6,ID,1697956942
365,fort bragg,35.139,-79.006,13.32,76,0,3.6,US,1697956942
366,tura,25.5198,90.2201,28.89,54,11,1.53,IN,1697956943
367,sansanne-mango,10.3592,0.4708,26.24,71,8,0.78,TG,1697956943
368,valencia de alcantara,39.4115,-7.2444,11.57,72,100,2.57,ES,1697956944
369,papao,-17.75,-149.55,25.82,71,63,4.71,PF,1697956944
370,minsk mazowiecki,52.1794,21.5725,11.13,98,100,3.92,PL,1697956945
371,carutapera,-1.195,-46.02,26.66,78,43,4.87,BR,1697956946
372,ploufragan,48.4914,-2.7946,9.98,92,0,3.09,FR,1697956946
373,san andres,12.5847,-81.7006,27.01,94,20,3.09,CO,1697956890
374,debre mark'os,10.35,37.7333,17.56,69,99,2.49,ET,1697956947
375,suzaka,36.65,138.3167,16.66,49,0,1.34,JP,1697956948
376,colonel hill,22.7667,-74.2167,27.97,70,99,5.29,BS,1697956948
377,boa vista,2.8197,-60.6733,22.99,88,100,5.14,BR,1697956949
378,krasnogvardeyskoye,45.8456,41.5186,15.47,66,85,5.06,RU,1697956950
379,belyy yar,53.6039,91.3903,8.94,43,0,4.0,RU,1697956950
380,mahina,-17.5065,-149.489,25.87,61,40,3.09,PF,1697956951
381,salima,-13.7804,34.4587,32.01,39,78,2.83,MW,1697956951
382,hasaki,35.7333,140.8333,18.22,52,5,3.63,JP,1697956952
383,loa janan,-0.583,117.095,32.33,54,76,2.67,ID,1697956953
384,cabinda,-5.55,12.2,25.08,94,100,3.6,AO,1697956953
385,rach gia,10.0167,105.0833,30.38,68,80,4.18,VN,1697956954
386,harnosand,62.6323,17.9379,1.0,76,100,3.09,SE,1697956955
387,morogoro,-6.8167,37.6667,25.1,73,75,0.0,TZ,1697956955
388,weno,7.4515,151.8468,30.97,70,40,0.0,FM,1697956956
389,egilsstadir,65.2653,-14.3948,1.95,93,100,2.57,IS,1697956957
390,pucheng,27.9233,118.5333,22.19,67,97,1.22,CN,1697956957
391,yuzhno-kurilsk,44.0306,145.8556,10.14,59,100,6.32,RU,1697956958
392,kikwit,-5.041,18.8162,24.2,86,100,0.3,CD,1697956959
393,morehead city,34.7229,-76.726,19.44,71,0,3.6,US,1697956959
394,pastavy,55.1168,26.8326,7.11,93,100,3.07,BY,1697956960
395,galesburg,40.9478,-90.3712,9.28,88,0,0.0,US,1697956960
396,sechura,-5.5569,-80.8222,21.1,81,41,5.12,PE,1697956961
397,ceadir-lunga,46.055,28.8303,24.61,27,0,4.68,MD,1697956962
398,rongelap,11.1635,166.8941,28.67,77,100,4.41,MH,1697956962
399,morondava,-20.2833,44.2833,27.85,61,0,3.56,MG,1697956963
400,kingston,17.997,-76.7936,28.53,89,20,2.57,JM,1697956963
401,hami,42.8,93.45,18.11,18,0,2.56,CN,1697956964
402,coahuayana de hidalgo,18.7,-103.6583,24.12,93,95,1.43,MX,1697956964
403,christchurch,-43.5333,172.6333,11.62,74,100,2.57,NZ,1697956870
404,petrozavodsk,61.7849,34.3469,-5.3,100,20,2.0,RU,1697956966
405,kindu,-2.95,25.95,29.8,56,18,0.73,CD,1697956966
406,leutershausen,49.3,10.4167,8.09,54,0,2.06,DE,1697956967
407,antonio enes,-16.2325,39.9086,30.82,49,9,4.77,MZ,1697956968
408,tamandare,-8.7597,-35.1047,24.11,84,24,3.21,BR,1697956968
409,mar del plata,-38.0023,-57.5575,15.01,92,0,1.54,AR,1697956969
410,bani walid,31.7566,13.9942,22.21,63,12,1.64,LY,1697956969
411,balugaon,20.1667,85.1,29.63,43,96,2.69,IN,1697956970
412,taber,49.8167,-112.1518,8.11,76,100,5.66,CA,1697956753
413,nasir,15.5894,32.5634,32.57,15,92,7.32,SD,1697956971
414,nelson bay,-32.7167,152.15,25.05,80,12,2.24,AU,1697956971
415,zhanga buqtyrma,49.6295,83.5248,10.34,74,100,2.25,KZ,1697956972
416,hammerfest,70.6634,23.6821,2.25,87,75,3.6,NO,1697956973
417,mogocha,53.7333,119.7667,5.44,36,11,2.39,RU,1697956973
418,fauske,67.2588,15.3918,1.08,51,92,3.34,NO,1697956974
419,saint-francois,46.4154,3.9054,9.25,88,0,2.06,FR,1697956974
420,piacabucu,-10.4056,-36.4344,23.29,89,65,2.35,BR,1697956975
421,pionerskiy,54.9508,20.2275,8.91,90,100,3.06,RU,1697956975
422,moreni,44.9833,25.65,24.14,33,85,3.99,RO,1697956976
423,mombetsu,44.3525,143.3525,8.01,76,75,2.06,JP,1697956976
424,katangi,23.45,79.7833,29.59,36,0,2.74,IN,1697956977
425,amga,60.8953,131.9608,-1.94,87,100,4.92,RU,1697956978
426,lhasa,29.65,91.1,12.31,26,30,3.47,CN,1697956979
427,thurso,58.5927,-3.5259,8.25,85,77,5.23,GB,1697956979
428,malindi,-3.2175,40.1191,29.09,65,40,3.6,KE,1697956980
429,chui,-33.6971,-53.4616,16.83,91,100,4.02,UY,1697956980
430,arkhara,49.4212,130.0842,5.9,39,6,6.07,RU,1697956981
431,neiafu,-18.65,-173.9833,26.38,83,20,1.03,TO,1697956981
432,stjordalshalsen,63.4681,10.9262,5.0,56,0,6.17,NO,1697956982
433,canatlan,24.5167,-104.7833,13.77,75,92,1.18,MX,1697956983
434,szczytno,53.5626,20.9875,8.96,100,75,2.06,PL,1697956983
435,kenai,60.5544,-151.2583,-6.97,93,0,1.54,US,1697956984
436,aztec,36.8222,-107.9929,12.18,100,0,3.08,US,1697956984
437,vytegra,61.0064,36.4481,0.82,78,100,1.99,RU,1697956985
438,verkhnevilyuysk,63.4453,120.3167,-1.6,89,75,1.95,RU,1697956985
439,nieuw amsterdam,5.8833,-55.0833,27.23,88,100,4.14,SR,1697956986
440,iturama,-19.7281,-50.1956,22.76,61,0,3.42,BR,1697956987
441,kamyzyak,46.11,48.0736,6.99,65,0,5.0,RU,1697956766
442,dimapur,25.9,93.7333,29.99,70,40,3.09,IN,1697956822
443,ballina,-28.8667,153.5667,24.63,67,8,9.52,AU,1697956988
444,isangel,-19.55,169.2667,25.06,73,75,1.03,VU,1697956989
445,ain sefra,32.75,-0.5833,13.05,54,48,1.63,DZ,1697956990
446,biltine,14.5333,20.9167,29.98,15,2,8.01,TD,1697956990
447,asau,46.4333,26.4,14.51,40,90,3.41,RO,1697956991
448,kalaleh,37.3807,55.4916,19.78,68,40,0.0,IR,1697956991
449,whitefish,48.4111,-114.3376,9.38,87,40,0.0,US,1697956870
450,thakurganj,26.45,88.1333,31.34,46,0,1.42,IN,1697956993
451,lionel town,17.8101,-77.2406,28.94,86,100,1.65,JM,1697956993
452,kilinochchi,9.3961,80.3982,31.55,54,70,3.88,LK,1697956994
453,tobruk,32.0836,23.9764,22.87,68,0,3.26,LY,1697956994
454,brookings,44.3114,-96.7984,6.7,83,19,1.38,US,1697956759
455,karatau,43.1667,70.4667,19.24,39,5,11.26,KZ,1697956995
456,borzya,50.3833,116.5167,12.8,27,7,6.01,RU,1697956996
457,bardai,11.65,7.2333,23.69,28,76,3.29,NG,1697956997
458,juan griego,11.0817,-63.9655,26.96,82,100,1.24,VE,1697956997
459,san felipe,10.3399,-68.7425,22.65,97,100,0.7,VE,1697956998
460,mezhdurechenskiy,59.6,65.9333,1.23,61,74,4.19,RU,1697956998
461,pacific grove,36.6177,-121.9166,14.38,81,2,1.79,US,1697956999
462,saudarkrokur,65.7461,-19.6394,0.82,82,100,2.62,IS,1697956999
463,natal,-5.795,-35.2094,24.12,94,75,1.54,BR,1697957000
464,bondo,3.8146,23.6866,28.53,57,16,1.16,CD,1697957001
465,taulaga,-11.0553,-171.0883,28.42,72,92,1.99,AS,1697957002
466,nouadhibou,20.931,-17.0347,21.99,88,20,1.54,MR,1697957002
467,ola,59.5833,151.2833,1.75,99,100,3.67,RU,1697957003
468,zajecar,43.9036,22.2641,20.24,53,100,1.97,RS,1697957004
469,tangalle,6.024,80.7911,28.51,70,96,3.71,LK,1697957004
470,bikenibeu village,1.3673,173.1241,26.98,94,75,0.51,KI,1697957005
471,antigo,45.1402,-89.1523,1.4,93,40,2.06,US,1697957005
472,pimentel,-6.8367,-79.9342,22.16,73,100,3.6,PE,1697957006
473,katabu,-4.9333,122.5167,32.78,47,39,1.88,ID,1697957006
474,daru,-9.0763,143.2092,25.37,73,100,4.37,PG,1697957007
475,happy valley-goose bay,53.3168,-60.3315,6.17,75,100,3.6,CA,1697957008
476,bengkulu,-3.8004,102.2655,27.43,75,100,3.27,ID,1697957008
477,ulety,51.3572,112.4849,12.98,31,9,2.89,RU,1697957009
478,kuanda,56.3161,116.0806,4.27,45,24,0.34,RU,1697957009
479,mariehamn,60.0973,19.9348,4.92,93,75,3.6,AX,1697957010
480,colonia,50.9333,6.95,13.23,86,100,2.57,DE,1697957010
481,labytnangi,66.6572,66.4183,-2.94,76,2,6.23,RU,1697956749
482,prado,-17.3411,-39.2208,23.51,77,100,3.01,BR,1697957012
483,namibe,-15.1961,12.1522,23.26,73,4,1.42,AO,1697957012
484,oranjemund,-28.55,16.4333,20.49,61,15,2.2,NA,1697957013
485,luocheng,29.3848,104.0286,23.06,43,38,2.42,CN,1697957014
486,tekeli,44.83,78.8239,16.87,40,48,2.24,KZ,1697957015
487,lensk,60.7253,114.9278,3.41,74,100,2.54,RU,1697957016
488,senahu,15.4,-89.8333,15.31,99,91,0.51,GT,1697957016
489,mongagua,-24.0931,-46.6208,20.92,91,91,2.89,BR,1697957017
490,revda,56.801,59.9303,0.08,61,96,5.6,RU,1697957017
491,itaituba,-4.2761,-55.9836,25.52,70,13,1.07,BR,1697956988
492,mandiana,10.6333,-8.6833,23.03,90,75,0.17,GN,1697956719
493,embi,48.8264,58.1442,5.28,71,100,11.89,KZ,1697957019
494,kolyshley,52.7005,44.5367,2.24,51,51,1.94,RU,1697957020
495,juneau,58.3019,-134.4197,1.79,97,0,0.0,US,1697957020
496,recani,31.2846,-4.2688,17.74,37,87,1.08,MA,1697957021
497,taoudenni,22.6783,-3.9836,29.71,23,5,2.28,ML,1697957021
498,kodinsk,58.6881,99.1844,4.32,64,99,7.96,RU,1697957022
499,hithadhoo,-0.6,73.0833,27.44,77,57,7.09,MV,1697957022
500,mongoumba,3.6415,18.5936,27.64,72,78,0.98,CF,1697957023
501,zanjan,36.6736,48.4787,16.83,31,40,0.0,IR,1697957024
502,walvis bay,-22.9575,14.5053,14.53,88,100,3.09,NA,1697957024
503,nova sintra,14.8667,-24.7167,23.65,74,82,4.62,CV,1697957025
504,lompoc,34.6391,-120.4579,13.29,86,0,7.15,US,1697956876
505,gornopravdinsk,60.05,69.9,0.02,71,100,3.29,RU,1697957026
506,sao vicente,-23.9631,-46.3919,22.1,26,90,2.47,BR,1697957026
507,souk ahras,36.2864,7.9511,14.92,68,61,2.06,DZ,1697957027
508,laguna,38.421,-121.4238,16.36,77,0,4.12,US,1697957027
509,preobrazheniye,42.9019,133.9064,9.78,57,3,4.63,RU,1697957028
510,guatrache,-37.6678,-63.5302,14.33,93,100,4.32,AR,1697956940
511,nar'yan-mar,67.6713,53.087,0.04,80,90,9.34,RU,1697957029
512,cankaya,39.9179,32.8627,23.34,51,0,0.0,TR,1697957030
513,turuntayevo,52.2,107.6167,11.05,55,100,3.61,RU,1697957030
514,anqing,30.5092,117.0506,24.15,25,0,1.04,CN,1697957031
515,nikolayevsk-on-amure,53.1406,140.73,1.19,49,100,6.1,RU,1697957031
516,shetpe,44.1667,52.1167,9.75,65,56,8.03,KZ,1697957032
517,trincomalee,8.5711,81.2335,29.26,67,51,2.76,LK,1697957032
518,nagqu,31.5,92.0,3.89,36,100,5.26,CN,1697957033
519,cill airne,52.05,-9.5167,6.91,92,67,1.21,IE,1697957033
520,mont-tremblant,46.1949,-74.6264,5.76,100,100,1.03,CA,1697956739
521,carbonear,47.7332,-53.2148,17.01,99,100,3.06,CA,1697957034
522,nizhneangarsk,55.7833,109.55,3.81,59,100,2.01,RU,1697957035
523,broome,42.2506,-75.833,9.7,85,100,7.2,US,1697957036
524,areia branca,-4.9561,-37.1369,24.05,86,20,5.68,BR,1697957036
525,nabire,-3.3667,135.4833,29.32,73,39,2.19,ID,1697957037
526,zhosaly,45.4878,64.0781,13.28,56,100,12.76,KZ,1697957037
527,stuarts draft,38.0301,-79.0336,10.01,66,0,2.06,US,1697957038
528,aral,40.5156,81.2636,18.61,16,81,0.85,CN,1697957038
529,la passe,45.5549,-0.8967,12.21,76,100,2.9,FR,1697957039
530,saipan,15.1355,145.701,30.39,70,20,6.17,MP,1697957039
531,tharyarwady,17.65,95.8,31.27,67,100,1.21,MM,1697957040
532,palmer,42.1584,-72.3287,12.36,69,75,7.72,US,1697957041
533,alice springs,-23.7,133.8833,30.75,12,0,4.12,AU,1697957041
534,malango,-2.9627,119.9001,25.43,75,77,1.39,ID,1697957042
535,akrehamn,59.2667,5.1833,9.67,53,0,10.8,NO,1697957042
536,tamanrasset,22.785,5.5228,17.95,22,0,2.06,DZ,1697957043
537,tongouson,5.0214,120.1328,29.19,69,85,0.9,PH,1697957044
538,kinango,-4.1372,39.3153,28.06,50,35,3.47,KE,1697957044
539,bontang,0.1333,117.5,29.76,66,12,3.38,ID,1697957045
540,huaicheng,23.9051,112.1931,18.19,91,100,0.41,CN,1697957046
541,pandan,14.0453,124.1694,29.17,74,53,3.8,PH,1697957046
542,san ignacio de velasco,-16.3667,-60.95,25.71,39,64,1.34,BO,1697957047
543,braganca,-1.0536,-46.7656,25.9,83,19,2.75,BR,1697957047
544,whitby,54.4877,-0.615,7.15,89,100,0.45,GB,1697956954
545,ketchikan,55.3422,-131.6461,8.99,81,100,2.57,US,1697957048
546,damascus,33.5102,36.2913,24.02,29,100,4.25,SY,1697957049
547,toliara,-23.35,43.6667,28.26,50,0,4.86,MG,1697957050
548,basco,20.4487,121.9702,27.88,77,12,9.58,PH,1697957050
549,jogeva,58.7467,26.3939,2.6,96,100,3.21,EE,1697957051
550,okhotsk,59.3833,143.3,2.09,93,100,15.4,RU,1697957051
551,mwatate,-3.5029,38.3795,25.73,49,36,3.51,KE,1697957052
552,targuist,34.9377,-4.3186,13.97,60,91,1.15,MA,1697957053
553,moissala,8.3404,17.7663,28.0,64,40,1.26,TD,1697957053
554,hanzhong,33.0728,107.0303,20.5,53,7,1.36,CN,1697956857
555,kamogawa,35.1,140.1,17.48,54,24,2.32,JP,1697957055
556,tanguieta,10.6212,1.2665,26.27,64,5,0.42,BJ,1697957055
557,touros,-5.1989,-35.4608,25.09,78,74,5.07,BR,1697957056
558,tommot,58.9564,126.2925,-0.59,83,100,3.81,RU,1697957057
559,nova vicosa,-17.8919,-39.3719,23.46,80,100,3.5,BR,1697957057
560,lenino,45.2986,35.7771,20.41,70,15,4.92,UA,1697957058
561,zeya,53.75,127.2667,3.85,46,5,4.69,RU,1697957058
562,mushie,-3.0167,16.9,24.79,89,100,1.17,CD,1697957059
563,cabo san lucas,22.8909,-109.9124,25.98,90,100,3.13,MX,1697956532
564,kiama,-34.6833,150.8667,25.14,32,0,6.26,AU,1697957060
565,tiquipaya,-17.3382,-66.2189,14.98,44,52,2.06,BO,1697957061
566,port saint john's,-31.6229,29.5448,17.18,80,100,5.56,ZA,1697957061
567,mulayjah,27.271,48.4242,32.3,23,17,2.31,SA,1697957062
568,la tuque,47.4334,-72.7824,12.14,94,100,2.06,CA,1697956989
569,kayangel,8.0823,134.7173,28.83,72,9,1.27,PW,1697957063
570,eden,36.4885,-79.7667,13.68,81,0,0.0,US,1697957064
571,magadi,12.9667,77.2333,31.14,47,81,3.71,IN,1697957064
572,la foa,-21.7108,165.8276,23.08,68,56,4.35,NC,1697957065
573,takoradi,4.8845,-1.7554,25.53,88,97,1.99,GH,1697957066
574,bejaia,36.7559,5.0843,15.6,72,0,4.12,DZ,1697957066
575,maintirano,-18.0667,44.0167,30.37,54,5,5.23,MG,1697957067
576,bambanglipuro,-7.95,110.2833,29.14,63,9,6.29,ID,1697957067
577,harstad,68.799,16.5293,1.45,94,22,3.13,NO,1697957068
578,yelizovo,53.1873,158.3805,9.08,61,75,2.0,RU,1697956900
